label,station,serial_no
0,BAE,249
0,BAE,250
0,BAE,251
0,BAE,252
0,BAE,253
0,BAE,254
0,BAE,255
0,BAE,256
0,BAE,257
0,BAE,258
0,BAE,259
0,BAE,260
0,BAE,261
0,BAE,262
0,BAE,263
0,BAE,264
0,BAE,265
0,BAE,266
0,BAE,267
0,BAE,268
0,BAE,269
0,BAE,270
0,BAE,271
0,BAE,272
0,BAE,273
0,BAE,274
0,BAE,275
0,BAE,276
0,BAE,277
0,BAE,278
0,BAE,279
0,BAE,280
0,BAE,281
0,BAE,282
0,BAE,283
0,BAE,284
0,BAE,285
0,BAE,286
0,BAE,287
0,BAE,288
0,BAE,289
0,BAE,290
0,BAE,291
0,BAE,292
0,BAE,293
0,BAE,294
0,BAE,295
0,BAE,296
0,BAE,297
0,BAE,298
0,BAE,299
0,BAE,300
0,BAE,301
0,BAE,302
0,BAE,303
0,BAE,304
0,BAE,305
0,BAE,306
0,BAE,307
0,BAE,308
0,BAE,309
0,BAE,310
0,BAE,311
0,BAE,312
0,BAE,313
0,BAE,314
0,BAE,315
0,BAE,316
0,BAE,317
0,BAE,318
0,BAE,319
0,BAE,320
0,BAE,321
0,BAE,322
0,BAE,323
0,BAE,324
0,BAE,325
0,BAE,326
0,BAE,327
0,BAE,328
0,BAE,329
0,BAE,330
0,BAE,331
0,BAE,332
0,BAE,333
0,BAE,334
0,BAE,335
0,BAE,336
0,BAE,337
0,BAE,338
0,BAE,339
0,BAE,340
0,BAE,341
0,BAE,342
0,BAE,343
0,BAE,344
0,BAE,345
0,BAE,346
0,BAE,347
0,BAE,348
0,BAE,349
0,BAE,350
0,BAE,351
0,BAE,352
0,BAE,353
0,BAE,354
0,BAE,355
0,BAE,356
0,BAE,357
0,BAE,358
0,BAE,359
0,BAE,360
0,BAE,361
0,BAE,362
0,BAE,363
0,BAE,364
0,BAE,365
0,BAE,366
0,BAE,367
0,BAE,368
0,BAE,369
0,BAE,370
0,BAE,371
0,BAE,372
0,BAE,373
0,BAE,374
0,BAE,375
0,BAE,376
0,BAE,377
0,BAE,378
0,BAE,379
0,BAE,380
0,BAE,381
0,BAE,382
0,BAE,383
0,BAE,384
0,BAE,385
0,BAE,386
0,BAE,387
0,BAE,388
0,BAE,389
0,BAE,390
0,BAE,391
0,BAE,392
0,BAE,393
0,BAE,394
0,BAE,395
0,BAE,396
0,BAE,397
0,BAE,398
0,BAE,399
0,BAE,400
0,BAE,401
0,BAE,402
0,BAE,403
0,BAE,404
0,BAE,405
0,BAE,406
0,BAE,407
0,BAE,408
0,BAE,409
0,BAE,410
0,BAE,411
0,BAE,412
0,BAE,413
0,BAE,414
0,BAE,415
0,BAE,416
0,BAE,417
0,BAE,418
0,BAE,419
0,BAE,420
0,BAE,421
0,BAE,422
0,BAE,423
0,BAE,424
0,BAE,425
0,BAE,426
0,BAE,427
0,BAE,428
0,BAE,429
0,BAE,430
0,BAE,431
0,BAE,432
0,BAE,433
0,BAE,434
0,BAE,435
0,BAE,436
0,BAE,437
0,BAE,438
0,BAE,439
0,BAE,440
0,BAE,441
0,BAE,442
0,BAE,443
0,BAE,444
0,BAE,445
0,BAE,446
0,BAE,447
0,BAE,448
0,BAE,449
0,BAE,450
0,BAE,451
0,BAE,452
0,BAE,453
0,BAE,454
0,BAE,455
0,BAE,456
0,BAE,457
0,BAE,458
0,BAE,459
0,BAE,460
0,BAE,461
0,BAE,462
0,BAE,463
0,BAE,464
0,BAE,465
0,BAE,466
0,BAE,467
0,BAE,468
0,BAE,469
0,BAE,470
0,BAE,471
0,BAE,472
0,BAE,473
0,BAE,474
0,BAE,475
0,BAE,476
0,BAE,477
0,BAE,478
0,BAE,479
0,BAE,480
0,BAE,481
0,BAE,482
0,BAE,483
0,BAE,484
0,BAE,485
0,BAE,486
0,BAE,487
0,BAE,488
0,BAE,489
0,BAE,490
0,BAE,491
0,BAE,492
0,BAE,493
0,BAE,494
0,BAE,495
0,BAE,496
0,BAE,497
0,BAE,498
0,BAE,499
0,BAE,500
0,BAE,501
0,BAE,502
0,BAE,503
0,BAE,504
0,BAE,505
0,BAE,506
0,BAE,507
0,BAE,508
0,BAE,509
0,BAE,510
0,BAE,511
0,BAE,512
0,BAE,513
0,BAE,514
0,BAE,515
0,BAE,516
0,BAE,517
0,BAE,518
0,BAE,519
0,BAE,520
0,BAE,521
0,BAE,522
0,BAE,523
0,BAE,524
0,BAE,525
0,BAE,526
0,BAE,527
0,BAE,528
0,BAE,529
0,BAE,530
0,BAE,531
0,BAE,532
0,BAE,533
0,BAE,534
0,BAE,535
0,BAE,536
0,BAE,537
0,BAE,538
0,BAE,539
0,BAE,540
0,BAE,541
0,BAE,542
0,BAE,543
0,BAE,544
0,BAE,545
0,BAE,546
0,BAE,547
0,BAE,548
0,BAE,549
0,BAE,550
0,BAE,551
0,BAE,552
0,BAE,553
0,BAE,554
0,BAE,555
0,BAE,556
0,BAE,557
0,BAE,558
0,BAE,559
0,BAE,560
0,BAE,561
0,BAE,562
0,BAE,563
0,BAE,564
0,BAE,565
0,BAE,566
0,BAE,567
0,BAE,568
0,BAE,569
0,BAE,570
0,BAE,571
0,BAE,572
0,BAE,573
0,BAE,574
0,BAE,575
0,BAE,576
0,BAE,577
0,BAE,578
0,BAE,579
0,BAE,580
0,BAE,581
0,BAE,582
0,BAE,583
0,BAE,584
0,BAE,585
0,BAE,586
0,BAE,587
0,BAE,588
0,BAE,589
0,BAE,590
0,BAE,591
0,BAE,592
0,BAE,593
0,BAE,594
0,BAE,595
0,BAE,596
0,BAE,597
0,BAE,598
0,BAE,599
0,BAE,600
0,BAE,601
0,BAE,602
0,BAE,603
0,BAE,604
0,BAE,605
0,BAE,606
0,BAE,607
0,BAE,608
0,BAE,609
0,BAE,610
0,BAE,611
0,BAE,612
0,BAE,613
0,BAE,614
0,BAE,615
0,BAE,616
0,BAE,617
0,BAE,618
0,BAE,619
0,BAE,620
0,BAE,621
0,BAE,622
0,BAE,623
0,BAE,624
0,BAE,625
0,BAE,626
0,BAE,627
0,BAE,628
0,BAE,629
0,BAE,630
0,BAE,631
0,BAE,632
0,BAE,633
0,BAE,634
0,BAE,635
0,BAE,636
0,BAE,637
0,BAE,638
0,BAE,639
0,BAE,640
0,BAE,641
0,BAE,642
0,BAE,643
0,BAE,644
0,BAE,645
0,BAE,646
0,BAE,647
0,BAE,648
0,BAE,649
0,BAE,650
0,BAE,651
0,BAE,652
0,BAE,653
0,BAE,654
0,BAE,655
0,BAE,656
0,BAE,657
0,BAE,658
0,BAE,659
0,BAE,660
0,BAE,661
0,BAE,662
0,BAE,663
0,BAE,664
0,BAE,665
0,BAE,666
0,BAE,667
0,BAE,668
0,BAE,669
0,BAE,670
0,BAE,671
0,BAE,672
0,BAE,673
0,BAE,674
0,BAE,675
0,BAE,676
0,BAE,677
0,BAE,678
0,BAE,679
0,BAE,680
0,BAE,681
0,BAE,682
0,BAE,683
0,BAE,684
0,BAE,685
0,BAE,686
0,BAE,687
0,BAE,688
0,BAE,689
0,BAE,690
0,BAE,691
0,BAE,692
0,BAE,693
0,BAE,694
0,BAE,695
0,BAE,696
0,BAE,697
0,BAE,698
0,BAE,699
0,BAE,700
0,BAE,701
0,BAE,702
0,BAE,703
0,BAE,704
0,BAE,705
0,BAE,706
0,BAE,707
0,BAE,708
0,BAE,709
0,BAE,710
0,BAE,711
0,BAE,712
0,BAE,713
0,BAE,714
0,BAE,715
0,BAE,716
0,BAE,717
0,BAE,718
0,BAE,719
0,BAE,720
0,BAE,721
0,BAE,722
0,BAE,723
0,BAE,724
0,BAE,725
0,BAE,726
0,BAE,727
0,BAE,728
0,BAE,729
0,BAE,730
0,BAE,731
0,BAE,732
0,BAE,733
0,BAE,734
0,BAE,735
0,BAE,736
0,BAE,737
0,BAE,738
0,BAE,739
0,BAE,740
0,BAE,741
0,BAE,742
0,BAE,743
0,BAE,744
0,BAE,745
0,BAE,746
0,BAE,747
0,BAE,748
0,BAE,749
0,BAE,750
0,BAE,751
0,BAE,752
0,BAE,753
0,BAE,754
0,BAE,755
0,BAE,756
0,BAE,757
0,BAE,758
0,BAE,759
0,BAE,760
0,BAE,761
0,BAE,762
1,BAT,763
1,BAT,764
1,BAT,765
1,BAT,766
1,BAT,767
1,BAT,768
1,BAT,769
1,BAT,770
1,BAT,771
1,BAT,772
1,BAT,773
1,BAT,774
1,BAT,775
1,BAT,776
1,BAT,777
1,BAT,778
1,BAT,779
1,BAT,780
1,BAT,781
1,BAT,782
1,BAT,783
1,BAT,784
1,BAT,785
1,BAT,786
1,BAT,787
1,BAT,788
1,BAT,789
1,BAT,790
1,BAT,791
1,BAT,792
1,BAT,793
1,BAT,794
1,BAT,795
1,BAT,796
1,BAT,797
1,BAT,798
1,BAT,799
1,BAT,800
1,BAT,801
1,BAT,802
1,BAT,803
1,BAT,804
1,BAT,805
1,BAT,806
1,BAT,807
1,BAT,808
1,BAT,809
1,BAT,810
1,BAT,811
1,BAT,812
1,BAT,813
1,BAT,814
1,BAT,815
1,BAT,816
1,BAT,817
1,BAT,818
1,BAT,819
1,BAT,820
1,BAT,821
1,BAT,822
1,BAT,823
1,BAT,824
1,BAT,825
1,BAT,826
1,BAT,827
1,BAT,828
1,BAT,829
1,BAT,830
1,BAT,831
1,BAT,832
1,BAT,833
1,BAT,834
1,BAT,835
1,BAT,836
1,BAT,837
1,BAT,838
1,BAT,839
1,BAT,840
1,BAT,841
1,BAT,842
1,BAT,843
1,BAT,844
1,BAT,845
1,BAT,846
1,BAT,847
1,BAT,848
1,BAT,849
1,BAT,850
1,BAT,851
1,BAT,852
1,BAT,853
1,BAT,854
1,BAT,855
1,BAT,856
1,BAT,857
1,BAT,858
1,BAT,859
1,BAT,860
1,BAT,861
1,BAT,862
1,BAT,863
1,BAT,864
1,BAT,865
1,BAT,866
1,BAT,867
1,BAT,868
1,BAT,869
1,BAT,870
1,BAT,871
1,BAT,872
1,BAT,873
1,BAT,874
1,BAT,875
1,BAT,876
1,BAT,877
1,BAT,878
1,BAT,879
1,BAT,880
1,BAT,881
1,BAT,882
1,BAT,883
1,BAT,884
1,BAT,885
1,BAT,886
1,BAT,887
1,BAT,888
1,BAT,889
1,BAT,890
1,BAT,891
1,BAT,892
1,BAT,893
1,BAT,894
1,BAT,895
1,BAT,896
1,BAT,897
1,BAT,898
1,BAT,899
1,BAT,900
1,BAT,901
1,BAT,902
1,BAT,903
1,BAT,904
1,BAT,905
1,BAT,906
1,BAT,907
1,BAT,908
1,BAT,909
1,BAT,910
1,BAT,911
1,BAT,912
1,BAT,913
1,BAT,914
1,BAT,915
1,BAT,916
1,BAT,917
0,BAT,918
0,BAT,919
0,BAT,920
0,BAT,921
0,BAT,922
0,BAT,923
0,BAT,924
0,BAT,925
0,BAT,926
0,BAT,927
0,BAT,928
0,BAT,929
0,BAT,930
0,BAT,931
0,BAT,932
0,BAT,933
0,BAT,934
0,BAT,935
0,BAT,936
0,BAT,937
0,BAT,938
0,BAT,939
0,BAT,940
0,BAT,941
0,BAT,942
0,BAT,943
0,BAT,944
0,BAT,945
0,BAT,946
0,BAT,947
0,BAT,948
0,BAT,949
0,BAT,950
0,BAT,951
0,BAT,952
0,BAT,953
0,BAT,954
0,BAT,955
0,BAT,956
0,BAT,957
0,BAT,958
0,BAT,959
0,BAT,960
0,BAT,961
0,BAT,962
0,BAT,963
0,BAT,964
0,BAT,965
0,BAT,966
0,BAT,967
0,BAT,968
0,BAT,969
0,BAT,970
0,BAT,971
0,BAT,972
0,BAT,973
0,BAT,974
0,BAT,975
0,BAT,976
0,BAT,977
0,BAT,978
0,BAT,979
0,BAT,980
0,BAT,981
0,BAT,982
0,BAT,983
0,BAT,984
0,BAT,985
0,BAT,986
0,BAT,987
0,BAT,988
0,BAT,989
0,BAT,990
0,BAT,991
0,BAT,992
0,BAT,993
0,BAT,994
0,BAT,995
0,BAT,996
0,BAT,997
0,BAT,998
0,BAT,999
0,BAT,1000
0,BAT,1001
0,BAT,1002
0,BAT,1003
0,BAT,1004
0,BAT,1005
0,BAT,1006
0,BAT,1007
0,BAT,1008
0,BAT,1009
0,BAT,1010
0,BAT,1011
0,BAT,1012
0,BAT,1013
0,BAT,1014
0,BAT,1015
0,BAT,1016
0,BAT,1017
0,BAT,1018
0,BAT,1019
0,BAT,1020
0,BAT,1021
0,BAT,1022
0,BAT,1023
0,BAT,1024
0,BAT,1025
0,BAT,1026
0,BAT,1027
0,BAT,1028
0,BAT,1029
0,BAT,1030
0,BAT,1031
0,BAT,1032
0,BAT,1033
0,BAT,1034
0,BAT,1035
0,BAT,1036
0,BAT,1037
0,BAT,1038
0,BAT,1039
0,BAT,1040
0,BAT,1041
0,BAT,1042
0,BAT,1043
0,BAT,1044
0,BAT,1045
0,BAT,1046
0,BAT,1047
0,BAT,1048
0,BAT,1049
0,BAT,1050
0,BAT,1051
0,BAT,1052
0,BAT,1053
0,BAT,1054
0,BAT,1055
0,BAT,1056
0,BAT,1057
0,BAT,1058
0,BAT,1059
0,BAT,1060
0,BAT,1061
0,BAT,1062
0,BAT,1063
0,BAT,1064
0,BAT,1065
0,BAT,1066
0,BAT,1067
0,BAT,1068
0,BAT,1069
0,BAT,1070
0,BAT,1071
0,BAT,1072
0,BAT,1073
0,BAT,1074
0,BAT,1075
0,BAT,1076
0,BAT,1077
0,BAT,1078
0,BAT,1079
0,BAT,1080
0,BAT,1081
0,BAT,1082
0,BAT,1083
0,BAT,1084
0,BAT,1085
0,BAT,1086
0,BAT,1087
0,BAT,1088
0,BAT,1089
0,BAT,1090
0,BAT,1091
0,BAT,1092
0,BAT,1093
0,BAT,1094
0,BAT,1095
0,BAT,1096
0,BAT,1097
0,BAT,1098
0,BAT,1099
0,BAT,1100
0,BAT,1101
0,BAT,1102
0,BAT,1103
0,BAT,1104
0,BAT,1105
0,BAT,1106
0,BAT,1107
0,BAT,1108
0,BAT,1109
0,BAT,1110
0,BAT,1111
0,BAT,1112
0,BAT,1113
0,BAT,1114
0,BAT,1115
0,BAT,1116
0,BAT,1117
0,BAT,1118
0,BAT,1119
0,BAT,1120
0,BAT,1121
0,BAT,1122
0,BAT,1123
0,BAT,1124
0,BAT,1125
0,BAT,1126
0,BAT,1127
0,BAT,1128
0,BAT,1129
0,BAT,1130
0,BAT,1131
0,BAT,1132
0,BAT,1133
0,BAT,1134
0,BAT,1135
0,BAT,1136
0,BAT,1137
0,BAT,1138
0,BAT,1139
0,BAT,1140
0,BAT,1141
0,BAT,1142
0,BAT,1143
0,BAT,1144
0,BAT,1145
0,BAT,1146
0,BAT,1147
0,BAT,1148
0,BAT,1149
0,BAT,1150
0,BAT,1151
0,BAT,1152
0,BAT,1153
0,BAT,1154
0,BAT,1155
0,BAT,1156
0,BAT,1157
0,BAT,1158
0,BAT,1159
0,BAT,1160
0,BAT,1161
0,BAT,1162
0,BAT,1163
0,BAT,1164
0,BAT,1165
0,BAT,1166
0,BAT,1167
0,BAT,1168
0,BAT,1169
0,BAT,1170
0,BAT,1171
0,BAT,1172
0,BAT,1173
0,BAT,1174
0,BAT,1175
0,BAT,1176
0,BAT,1177
0,BAT,1178
0,BAT,1179
0,BAT,1180
0,BAT,1181
0,BAT,1182
0,BAT,1183
0,BAT,1184
0,BAT,1185
0,BAT,1186
0,BAT,1187
0,BAT,1188
0,BAT,1189
0,BAT,1190
0,BAT,1191
0,BAT,1192
0,BAT,1193
0,BAT,1194
0,BAT,1195
0,BAT,1196
0,BAT,1197
0,BAT,1198
0,BAT,1199
0,BAT,1200
0,BAT,1201
0,BAT,1202
0,BAT,1203
0,BAT,1204
0,BAT,1205
0,BAT,1206
0,BAT,1207
0,BAT,1208
0,BAT,1209
0,BAT,1210
0,BAT,1211
0,BAT,1212
0,BAT,1213
0,BAT,1214
0,BAT,1215
0,BAT,1216
0,BAT,1217
0,BAT,1218
0,BAT,1219
0,BAT,1220
0,BAT,1221
0,BAT,1222
0,BAT,1223
0,BAT,1224
0,BAT,1225
0,BAT,1226
0,BAT,1227
0,BAT,1228
0,BAT,1229
0,BAT,1230
0,BAT,1231
0,BAT,1232
0,BAT,1233
0,BAT,1234
0,BAT,1235
0,BAT,1236
0,BAT,1237
0,BAT,1238
0,BAT,1239
0,BAT,1240
0,BAT,1241
0,BAT,1242
0,BAT,1243
0,BAT,1244
0,BAT,1245
0,BAT,1246
0,BAT,1247
0,BAT,1248
0,BAT,1249
0,BAT,1250
0,BAT,1251
0,BAT,1252
0,BAT,1253
0,BAT,1254
0,BAT,1255
0,BAT,1256
0,BAT,1257
0,BAT,1258
0,BAT,1259
0,BAT,1260
0,BAT,1261
0,BAT,1262
0,BAT,1263
0,BAT,1264
0,BAT,1265
0,BAT,1266
0,BAT,1267
0,BAT,1268
0,BAT,1269
0,BAT,1270
0,BAT,1271
0,BAT,1272
0,BAT,1273
0,BAT,1274
0,BAT,1275
0,BAT,1276
0,BAT,1277
0,BAT,1278
0,BAT,1279
0,BAT,1280
0,BAT,1281
0,BAT,1282
0,BAT,1283
0,BAT,1284
0,BAT,1285
0,BAT,1286
0,BAT,1287
0,BAT,1288
0,BAT,1289
0,BAT,1290
0,BAT,1291
0,BAT,1292
0,BAT,1293
0,BAT,1294
0,BAT,1295
0,BAT,1296
0,BAT,1297
0,BAT,1298
0,BAT,1299
0,BAT,1300
0,BAT,1301
0,BAT,1302
0,BAT,1303
0,BAT,1304
0,BAT,1305
0,BAT,1306
0,BAT,1307
0,BAT,1308
0,BAT,1309
0,BAT,1310
0,BAT,1311
0,BAT,1312
0,BAT,1313
0,BAT,1314
0,BAT,1315
0,BAT,1316
0,BAT,1317
1,FID,6293
1,FID,6294
1,FID,6295
1,FID,6296
1,FID,6297
1,FID,6298
1,FID,6299
1,FID,6300
1,FID,6301
1,FID,6302
1,FID,6303
1,FID,6304
1,FID,6305
1,FID,6306
1,FID,6307
1,FID,6308
1,FID,6309
1,FID,6310
1,FID,6311
1,FID,6312
1,FID,6313
1,FID,6314
1,FID,6315
1,FID,6316
1,FID,6317
1,FID,6318
1,FID,6319
1,FID,6320
1,FID,6321
1,FID,6322
1,FID,6323
1,FID,6324
1,FID,6325
1,FID,6326
1,FID,6327
1,FID,6328
1,FID,6329
1,FID,6330
1,FID,6331
1,FID,6332
1,FID,6333
1,FID,6334
1,FID,6335
1,FID,6336
1,FID,6337
1,FID,6338
1,FID,6339
1,FID,6340
1,FID,6341
1,FID,6342
1,FID,6343
1,FID,6344
1,FID,6345
1,FID,6346
1,FID,6347
1,FID,6348
1,FID,6349
1,FID,6350
1,FID,6351
1,FID,6352
1,FID,6353
1,FID,6354
1,FID,6355
1,FID,6356
1,FID,6357
1,FID,6358
1,FID,6359
1,FID,6360
1,FID,6361
1,FID,6362
1,FID,6363
1,FID,6364
1,FID,6365
1,FID,6366
1,FID,6367
1,FID,6368
1,FID,6369
1,FID,6370
1,FID,6371
1,FID,6372
1,FID,6373
1,FID,6374
1,FID,6375
1,FID,6376
1,FID,6377
1,FID,6378
1,FID,6379
1,FID,6380
1,FID,6381
1,FID,6382
1,FID,6383
1,FID,6384
1,FID,6385
1,FID,6386
1,FID,6387
1,FID,6388
1,FID,6389
1,FID,6390
1,FID,6391
1,FID,6392
1,FID,6393
1,FID,6394
1,FID,6395
1,FID,6396
1,FID,6397
1,FID,6398
1,FID,6399
1,FID,6400
1,FID,6401
1,FID,6402
1,FID,6403
1,FID,6404
1,FID,6405
1,FID,6406
1,FID,6407
1,FID,6408
1,FID,6409
1,FID,6410
1,FID,6411
1,FID,6412
1,FID,6413
1,FID,6414
1,FID,6415
1,FID,6416
1,FID,6417
1,FID,6418
1,FID,6419
1,FID,6420
1,FID,6421
1,FID,6422
1,FID,6423
1,FID,6424
1,FID,6425
1,FID,6426
1,FID,6427
1,FID,6428
1,FID,6429
1,FID,6430
1,FID,6431
1,FID,6432
1,FID,6433
1,FID,6434
1,FID,6435
1,FID,6436
1,FID,6437
1,FID,6438
1,FID,6439
1,FID,6440
1,FID,6441
1,FID,6442
1,FID,6443
1,FID,6444
1,FID,6445
1,FID,6446
1,FID,6447
1,FID,6448
1,FID,6449
1,FID,6450
1,FID,6451
1,FID,6452
1,FID,6453
1,FID,6454
1,FID,6455
1,FID,6456
1,FID,6457
1,FID,6458
1,FID,6459
1,FID,6460
1,FID,6461
1,FID,6462
1,FID,6463
1,FID,6464
1,FID,6465
1,FID,6466
1,FID,6467
1,FID,6468
1,FID,6469
1,FID,6470
1,FID,6471
1,FID,6472
1,FID,6473
1,FID,6474
1,FID,6475
1,FID,6476
1,FID,6477
1,FID,6478
1,FID,6479
1,FID,6480
1,FID,6481
1,FID,6482
1,FID,6483
1,FID,6484
1,FID,6485
1,FID,6486
1,FID,6487
1,FID,6488
1,FID,6489
1,FID,6490
1,FID,6491
1,FID,6492
1,FID,6493
1,FID,6494
1,FID,6495
1,FID,6496
1,FID,6497
1,FID,6498
1,FID,6499
1,FID,6500
1,FID,6501
1,FID,6502
1,FID,6503
1,FID,6504
1,FID,6505
1,FID,6506
1,FID,6507
1,FID,6508
1,FID,6509
1,FID,6510
1,FID,6511
1,FID,6512
1,FID,6513
1,FID,6514
1,FID,6515
1,FID,6516
1,FID,6517
1,FID,6518
1,FID,6519
1,FID,6520
1,FID,6521
1,FID,6522
1,FID,6523
1,FID,6524
1,FID,6525
1,FID,6526
1,FID,6527
1,FID,6528
1,FID,6529
1,FID,6530
1,FID,6531
1,FID,6532
1,FID,6533
1,FID,6534
1,FID,6535
1,FID,6536
1,FID,6537
1,FID,6538
1,FID,6539
1,FID,6540
1,FID,6541
1,FID,6542
1,FID,6543
1,FID,6544
1,FID,6545
1,FID,6546
1,FID,6547
1,FID,6548
1,FID,6549
1,FID,6550
1,FID,6551
1,FID,6552
1,FID,6553
1,FID,6554
1,FID,6555
1,FID,6556
1,FID,6557
1,FID,6558
1,FID,6559
1,FID,6560
1,FID,6561
1,FID,6562
1,FID,6563
1,FID,6564
1,FID,6565
1,FID,6566
1,FID,6567
1,FID,6568
1,FID,6569
1,FID,6570
1,FID,6571
1,FID,6572
1,FID,6573
1,FID,6574
1,FID,6575
1,FID,6576
1,FID,6577
1,FID,6578
1,FID,6579
1,FID,6580
1,FID,6581
1,FID,6582
1,FID,6583
1,FID,6584
1,FID,6585
1,FID,6586
1,FID,6587
1,FID,6588
1,FID,6589
1,FID,6590
1,FID,6591
1,FID,6592
1,FID,6593
1,FID,6594
1,FID,6595
1,FID,6596
1,FID,6597
1,FID,6598
1,FID,6599
1,FID,6600
1,FID,6601
1,FID,6602
1,FID,6603
1,FID,6604
1,FID,6605
1,FID,6606
1,FID,6607
1,FID,6608
1,FID,6609
1,FID,6610
1,FID,6611
1,FID,6612
1,FID,6613
1,FID,6614
1,FID,6615
1,FID,6616
1,FID,6617
1,FID,6618
1,FID,6619
1,FID,6620
1,FID,6621
1,FID,6622
1,FID,6623
1,FID,6624
1,FID,6625
1,FID,6626
1,FID,6627
1,FID,6628
1,FID,6629
1,FID,6630
1,FID,6631
1,FID,6632
1,FID,6633
1,FID,6634
1,FID,6635
1,FID,6636
1,FID,6637
1,FID,6638
1,FID,6639
1,FID,6640
1,FID,6641
1,FID,6642
1,FID,6643
1,FID,6644
1,FID,6645
1,FID,6646
1,FID,6647
1,FID,6648
1,FID,6649
1,FID,6650
1,FID,6651
1,FID,6652
1,FID,6653
1,FID,6654
1,FID,6655
1,FID,6656
1,FID,6657
1,FID,6658
1,FID,6659
1,FID,6660
1,FID,6661
1,FID,6662
1,FID,6663
1,FID,6664
1,FID,6665
1,FID,6666
1,FID,6667
1,FID,6668
1,FID,6669
1,FID,6670
1,FID,6671
1,FID,6672
1,FID,6673
1,FID,6674
1,FID,6675
1,FID,6676
1,FID,6677
1,FID,6678
1,FID,6679
1,FID,6680
1,FID,6681
1,FID,6682
